Session,Player,Participant,Condition,Trial,CompletedThrows,Outcome,BallCentroidDistanceAtBrimPlane,DistanceMiss,LateralMiss,LongitudeMiss,BallSpeedMax,BallAltitudeMax,WristSpeedMax,DispatchDistance,DispatchElbowAltitude
2,1,3,Dark room,6,6,Hit,2.410581150304085,0.0,0.0,0.0,5.084681935178225,76.65910000000002,2.3422849198901408,156.13539999999998,
2,1,3,Dark room,7,7,Miss,9.121740300266366,5.471740300266366,5.471740300266366,2.4367957001102445,5.141377699128335,72.57310000000001,2.518060187774997,148.7873,121.1779
2,1,3,Dark room,8,8,Miss,14.653528757947694,11.003528757947695,11.003528757947695,0.0,5.139132222202488,75.7947,2.3903059974723395,156.24679999999998,
2,1,3,Dark room,9,9,Miss,3.9743050021355764,0.3243050021355769,0.3243050021355769,5.1525999999999845,5.104237735457124,71.096,2.34783501840887,153.12199999999999,122.7569
2,1,3,Dark room,10,10,Miss,10.123069157128212,6.473069157128212,6.473069157128212,19.221700000000006,4.986760396589699,74.06119999999999,2.541466307050202,152.58459999999997,121.43710000000002
2,1,3,Lit room,1,11,Miss,5.323382482031504,1.6733824820315046,1.6733824820315046,1.2966000000000042,4.747939119617989,76.23780000000004,2.467269926936187,156.5185,122.19760000000002
2,1,3,Lit room,2,12,Hit,1.3886605506182563,0.0,0.0,0.0,4.936589485034738,73.98110000000001,2.389606216276891,155.6746,
2,1,3,Lit room,3,13,Miss,16.530820655067323,12.880820655067325,12.880820655067325,13.488900000000022,5.518405072698385,75.665,2.5801991417715526,153.162,
2,1,3,Lit room,4,14,Miss,10.44235581705584,6.792355817055841,6.792355817055841,0.053600000000009196,5.210366552862617,75.66090000000001,2.480675028098524,159.5884,
2,1,3,Lit room,5,15,Hit,2.683891993043603,0.0,0.0,0.0,4.904846733606085,73.67510000000003,2.4397767365435605,157.05509999999998,
2,1,3,Lit room,6,16,Hit,1.6116623219520898,0.0,0.0,0.0,4.931943734480791,75.49560000000001,2.426183174011142,159.353,
2,1,3,Lit room,7,17,Miss,4.858141152745566,1.2081411527455668,1.2081411527455668,0.48040000000000926,4.859464738002439,71.99840000000002,2.5075722541484775,156.9707,
2,1,3,Lit room,8,18,Miss,4.291824288108732,0.6418242881087322,0.6418242881087322,2.6348000000000047,4.916164172406968,75.39090000000003,2.4776574240514146,157.1873,
2,1,3,Lit room,9,19,Miss,0.0646431714264262,0.0,0.0,0.0,4.8626080168621515,75.03560000000003,2.50558162742306,159.4977,
2,1,3,Lit room,10,20,Miss,12.260436912280088,8.61043691228009,8.61043691228009,8.989900000000013,5.44352147849909,76.38750000000003,2.483203386625506,153.7826,
2,2,4,Dark room,1,1,Miss,,0.0,0.0,0.0,5.049497604805819,85.98299999999999,2.0942730312597884,169.07620000000003,
2,2,4,Dark room,2,2,Hit,1.042760139818282,0.0,0.0,0.0,5.059161724913417,90.23100000000001,1.9054232396440722,177.56150000000002,
2,2,4,Dark room,3,3,Hit,0.3221219602042299,0.0,0.0,0.0,5.015925394004354,93.7434,2.005526782980267,158.9608,
2,2,4,Dark room,4,4,Miss,,0.0,0.0,0.0,4.960528686193096,90.3093,1.9790921678220514,169.23670000000004,
2,2,4,Dark room,5,5,Miss,6.710825288293512,3.060825288293513,3.060825288293513,3.7483999999999815,5.222746508005051,89.4361,2.063585285581867,184.07230000000004,
2,2,4,Dark room,6,6,Miss,11.200192056388996,7.550192056388997,7.550192056388997,8.681699999999985,5.533496408978699,91.3182,2.0517126944782045,183.25420000000003,
2,2,4,Dark room,7,7,Miss,5.32528928979452,1.6752892897945202,1.6752892897945202,9.753500000000038,4.943404522243349,92.3343,1.9812294823951555,179.36380000000003,
2,2,4,Dark room,8,8,Miss,20.17868023285965,16.528680232859653,16.528680232859653,25.933400000000027,4.869022319291976,90.48219999999999,2.0592807635809702,189.39520000000005,
2,2,4,Dark room,9,9,Miss,,0.0,0.0,0.0,4.992415651870545,93.1502,2.087758439583689,184.77920000000003,
2,2,4,Dark room,10,10,Miss,12.724948326810564,9.074948326810564,9.074948326810564,8.684399999999961,5.553791137075227,92.04040000000002,2.2062612516608606,159.47870000000003,
2,2,4,Lit room,1,11,Hit,0.016464294560459346,0.0,0.0,0.0563096169519417,5.109453967930222,84.63280000000002,2.178941064173467,163.131,
2,2,4,Lit room,2,12,Miss,28.25145088875966,24.60145088875966,24.60145088875966,25.870699999999978,5.953147702453233,87.01089999999998,2.218519331998932,159.3436,
2,2,4,Lit room,3,13,Miss,13.337162760497465,9.687162760497465,9.687162760497465,23.232500000000023,4.923582617042018,85.1632,2.180429804055042,187.29810000000003,
2,2,4,Lit room,4,14,Miss,10.772905859144956,7.122905859144956,7.122905859144956,8.357599999999998,5.60931324136472,84.80080000000002,2.328286383389741,161.3854,
2,2,4,Lit room,5,15,Miss,4.655172027970611,1.0051720279706116,1.0051720279706116,28.168400000000027,5.049257012398117,83.1589,2.2593781506553783,117.57570000000001,133.5541
2,2,4,Lit room,6,16,Miss,10.719734272825956,7.069734272825957,7.069734272825957,7.928900000000005,5.608616719660266,89.1992,2.1477895110860405,160.279,
2,2,4,Lit room,7,17,Miss,5.697279724570335,2.047279724570336,2.047279724570336,1.9675000000000216,5.132074050035888,86.58050000000001,2.2507881975501793,185.21910000000003,138.91819999999998
2,2,4,Lit room,8,18,Miss,21.079483072409538,17.42948307240954,17.42948307240954,18.147699999999965,6.112291958887494,82.2522,2.2898296351413134,158.52190000000002,
2,2,4,Lit room,9,19,Miss,6.034828050574433,2.3848280505744333,2.3848280505744333,0.0,5.048264066870521,86.86559999999999,2.1955732777647583,169.21990000000002,
2,2,4,Lit room,10,20,Miss,4.802407609730775,1.1524076097307754,1.1524076097307754,12.487500000000018,5.062123252555568,84.3967,2.1056926520078907,168.9336,137.50440000000003
3,1,5,Dark room,1,1,Miss,22.57536924725705,18.925369247257052,18.925369247257052,19.847399999999972,5.564871613506452,70.33290000000001,2.968968154512944,156.8675,
3,1,5,Dark room,2,2,Hit,1.6542763522146495,0.0,0.0,0.0,4.6304088339350775,64.25500000000001,2.7572686658595615,153.96210000000002,
3,1,5,Dark room,3,3,Miss,18.511565432453306,14.861565432453308,14.861565432453308,24.401700000000012,4.66257289775486,64.6074,2.6440129140729116,164.1954,
3,1,5,Dark room,4,4,Miss,7.918560891980294,4.268560891980295,4.268560891980295,5.469599999999978,5.110689991149335,67.07110000000002,2.976934575442458,162.7226,
3,1,5,Dark room,5,5,Miss,9.973187306974642,6.323187306974643,6.323187306974643,20.940500000000007,4.582037625034048,69.4541,2.7379668530741195,168.90540000000001,
3,1,5,Dark room,6,6,Miss,12.447691045732137,8.797691045732137,8.797691045732137,2.3440000000000003,4.81159879222368,69.7232,2.5666876401267347,167.67430000000002,
3,1,5,Dark room,7,7,Miss,9.487659418950493,5.837659418950493,5.837659418950493,1.2968000000000108,4.862539570111001,66.89229999999999,2.7694988966085017,167.127,
3,1,5,Dark room,8,8,Miss,9.412772038565464,5.762772038565465,5.762772038565465,5.938200000000001,5.30325358295929,71.539,2.4981452186451873,167.58960000000002,
3,1,5,Dark room,9,9,Miss,,0.0,0.0,0.0,4.673754413260784,72.29710000000001,2.5620887729461197,169.072,
3,1,5,Dark room,10,10,Miss,18.015980475677704,14.365980475677706,14.365980475677706,24.88060000000001,4.569914256009504,72.0937,2.0639326254637216,172.5463,
3,1,5,Lit room,1,11,Miss,27.907267905332485,24.257267905332487,24.257267905332487,23.119200000000014,5.603001902813932,73.5384,3.0600401991771213,159.2664,
3,1,5,Lit room,2,12,Miss,12.290198177816338,8.640198177816337,8.640198177816337,5.572500000000011,4.776016388569081,73.1269,2.8383040084725444,167.8676,
3,1,5,Lit room,3,13,Miss,23.13050663885249,19.480506638852493,19.480506638852493,20.480200000000004,5.61260436369449,74.2142,2.1135712140131884,164.2433,
3,1,5,Lit room,4,14,Miss,6.7522338851672,3.102233885167201,3.102233885167201,19.85410000000001,4.540124066677006,61.81480000000002,2.884277010420161,170.659,
3,1,5,Lit room,5,15,Miss,3.962261406065993,0.3122614060659936,0.3122614060659936,9.449599999999997,4.750433686113468,67.83150000000003,2.28076739628629,169.9711,
3,1,5,Lit room,6,16,Miss,12.880013746110658,9.230013746110657,9.230013746110657,10.358199999999975,5.329440847971015,75.01960000000003,2.287096424128223,169.5322,
3,1,5,Lit room,7,17,Hit,0.6288024332014109,0.0,0.0,0.0,4.744421787700081,73.691,2.873272935244785,173.6096,
3,1,5,Lit room,8,18,Miss,4.659448830065638,1.0094488300656383,1.0094488300656383,2.969600000000006,4.848084281558731,74.16790000000003,2.9883017612500873,177.70870000000002,
3,1,5,Lit room,9,19,Hit,0.7049107129065659,0.0,0.0,0.0,4.833201812108995,74.07230000000001,1.2343596883053234,173.5515,
3,1,5,Lit room,10,20,Miss,10.754626929838151,7.104626929838152,7.104626929838152,0.0,5.030285327650533,78.44450000000003,1.6139343420991488,178.6877,
3,2,6,Dark room,1,1,Miss,8.171720703132234,4.521720703132234,4.521720703132234,0.0,5.742766823348186,86.7998,3.6387830519088156,154.3435,121.44410000000002
3,2,6,Dark room,2,2,Miss,15.518984852431553,11.868984852431552,11.868984852431552,11.5473,6.064057284699191,83.89430000000002,3.3722951184021674,153.4513,111.75854429247764
3,2,6,Dark room,3,3,Miss,7.676056152087477,4.026056152087477,4.026056152087477,5.186299999999995,5.539536456530637,84.0292,3.7513273449439533,173.13150000000002,120.83770000000001
3,2,6,Dark room,4,4,Miss,5.619369606103518,1.9693696061035189,1.9693696061035189,0.0,5.476438243314242,82.15699999999998,3.305119705905452,164.7454,117.9975
3,2,6,Dark room,5,5,Miss,5.845255402461042,2.1952554024610427,2.1952554024610427,0.0,5.715326456308194,82.7705,3.0162336706703985,152.8442,113.50840000000001
3,2,6,Dark room,6,6,Hit,0.17389337270042854,0.0,0.0,0.0,5.593168846321639,85.69200000000001,3.0018841482528402,171.10430000000002,110.0356
3,2,6,Dark room,7,7,Miss,21.47689028723666,17.82689028723666,17.82689028723666,17.901199999999996,6.231731885336183,83.2038,3.7615455775890587,163.2155,121.3058
3,2,6,Dark room,8,8,Hit,1.513347048747978,0.0,0.0,2.278054888507717,5.760996469574256,85.85319999999999,3.3415002500706374,160.3706,119.26810000000002
3,2,6,Dark room,9,9,Hit,0.13260731865673978,0.0,0.0,1.8134828182942107,5.652460796248332,85.755,3.3400441484242833,165.5101,115.94120000000002
3,2,6,Dark room,10,10,Miss,6.556479402850281,2.906479402850281,2.906479402850281,0.0,5.842051687992818,86.49539999999999,3.5512027521028204,162.8064,119.3436
3,2,6,Lit room,1,11,Miss,12.420857447052525,8.770857447052524,8.770857447052524,9.716100000000004,6.394678095258197,85.9503,3.1150947326652205,156.5426,120.40580000000001
3,2,6,Lit room,2,12,Miss,9.557058083950338,5.907058083950338,5.907058083950338,7.434900000000019,6.299438018591237,86.36760000000001,3.103357630630468,155.67409999999998,115.81110000000002
3,2,6,Lit room,3,13,Hit,2.525523594804296,0.0,0.0,1.7784992502883403,5.682898539743922,86.59640000000002,2.856352516987381,148.24719999999996,115.2476
3,2,6,Lit room,4,14,Hit,0.8836137165073676,0.0,0.0,4.502552129925426,5.721933092560784,84.59370000000004,2.879978156015723,156.385,113.56120000000001
3,2,6,Lit room,5,15,Miss,13.560378508729025,9.910378508729025,9.910378508729025,11.144100000000016,6.22362231102434,86.0274,3.0092758131844395,157.6563,111.9495
3,2,6,Lit room,6,16,Miss,8.416133267124534,4.766133267124535,4.766133267124535,6.067400000000041,5.971202273891524,84.94850000000002,2.973996590334587,165.08959999999996,109.44030000000001
3,2,6,Lit room,7,17,Miss,12.131302353828298,8.481302353828298,8.481302353828298,1.8327999999999696,5.617061896536595,83.4453,2.846843866866546,165.10929999999996,113.9278
3,2,6,Lit room,8,18,Hit,1.2517634911223476,0.0,0.0,3.4924781081080942,5.630466023781761,84.15920000000003,2.8275225045947208,160.64819999999997,120.03530258668134
3,2,6,Lit room,9,19,Miss,11.044354011892231,7.394354011892232,7.394354011892232,0.0,5.880778522184015,84.99960000000002,2.897209846482412,162.97979999999998,112.5934
3,2,6,Lit room,10,20,Miss,6.352620674965569,2.7026206749655692,2.7026206749655692,0.0,5.55616073404503,85.83869999999999,2.881919916078983,166.65449999999998,112.6868
4,1,7,Dark room,1,1,Miss,3.946792450839046,0.2967924508390465,0.2967924508390465,9.082500000000017,5.199778242201318,71.97830000000002,1.9895235385071408,166.2406,
4,1,7,Dark room,2,2,Hit,2.5740691909892393,0.0,0.0,0.0,5.069092497724618,74.5676,2.1646337987140725,165.86380000000003,114.1878
4,1,7,Dark room,3,3,Miss,10.744295418499982,7.094295418499983,7.094295418499983,8.270099999999978,5.737143513811992,74.382,2.2418687338223693,163.56820000000002,115.3805
4,1,7,Dark room,4,4,Miss,4.739015748021945,1.0890157480219456,1.0890157480219456,3.637900000000008,5.202841008085344,72.43630000000002,2.1713739480224423,165.87490000000003,112.1675
4,1,7,Dark room,5,5,Miss,10.368647127277498,6.718647127277499,6.718647127277499,4.769799999999996,5.308488006614149,74.43640000000002,2.2794755238003317,165.9366,115.2067
4,1,7,Dark room,6,6,Hit,0.6403793641272417,0.0,0.0,0.0,5.068047843063646,74.37460000000002,2.157697713615953,165.56380000000001,111.44180638132296
4,1,7,Dark room,7,7,Miss,7.278667112184757,3.6286671121847576,3.6286671121847576,8.644099999999987,5.165777994392876,73.70540000000003,2.265098718618573,164.03740000000002,112.2021
4,1,7,Dark room,8,8,Hit,1.3797698648687733,0.0,0.0,0.0,5.164587693380224,72.54970000000003,2.1559046822509966,163.0541,111.81150000000001
4,1,7,Dark room,9,9,Hit,2.5618555775062557,0.0,0.0,0.0,5.263545720456806,72.5078,2.315633689884066,165.77390000000003,
4,1,7,Dark room,10,10,Miss,11.911091829467187,8.261091829467187,8.261091829467187,10.25820000000001,5.1811638578135435,70.42020000000002,2.3890417493187206,167.5899,110.48510000000002
4,1,7,Lit room,1,11,Miss,3.909648383166953,0.2596483831669536,0.2596483831669536,6.996299999999997,5.116796066700293,71.3541,2.1553583968850463,162.19349999999997,109.21650000000001
4,1,7,Lit room,2,12,Miss,3.9401662147681042,0.2901662147681048,0.2901662147681048,6.852799999999994,5.380344366972691,70.46570000000001,2.389026282298302,164.68259999999998,
4,1,7,Lit room,3,13,Miss,5.641711663139109,1.9917116631391094,1.9917116631391094,0.0,4.8706383299351215,75.7332,2.262965490686253,166.3587,108.07180000000001
4,1,7,Lit room,4,14,Hit,2.8079220377353766,0.0,0.0,0.0,5.105719604328415,75.3771,2.2787021918765897,173.2403,116.56320000000001
4,1,7,Lit room,5,15,Miss,5.576857805251986,1.926857805251987,1.926857805251987,9.15359999999999,5.09693881599271,75.18799999999997,2.181688860089751,162.2988,113.5651
4,1,7,Lit room,6,16,Miss,5.369176589571254,1.719176589571255,1.719176589571255,8.064299999999996,5.105837971180015,73.9739,2.09534659824862,159.26749999999998,
4,1,7,Lit room,7,17,Miss,11.105535888915956,7.455535888915956,7.455535888915956,3.83469999999999,5.431907363083194,74.77230000000002,2.065864380681819,141.774,
4,1,7,Lit room,8,18,Miss,6.813619455913285,3.1636194559132855,3.1636194559132855,20.11719999999999,4.971829273897996,73.27149999999999,2.2218554726377344,170.85129999999998,
4,1,7,Lit room,9,19,Miss,4.045190054867631,0.3951900548676317,0.3951900548676317,5.715699999999976,5.129146623552195,75.6186,2.1812547573678533,144.088,
4,1,7,Lit room,10,20,Miss,5.080187304617818,1.4301873046178182,1.4301873046178182,2.1399999999999926,5.0122432862033035,77.16949999999999,1.9647890276262014,180.6043,115.7699
4,2,8,Dark room,1,1,Miss,16.555637771164232,12.905637771164233,12.905637771164233,13.915200000000006,5.731812876619446,81.5437,1.8971710296303355,160.52609999999999,119.53099999999999
4,2,8,Dark room,2,2,Hit,2.1193488074861127,0.0,0.0,0.0,5.020943082508987,82.55330000000001,1.8081807716030334,162.5554,121.5895
4,2,8,Dark room,3,3,Miss,39.60940366983577,35.95940366983577,35.95940366983577,0.0,5.105165903758368,83.0856,1.8370543887956132,165.9569,123.00170000000003
4,2,8,Dark room,4,4,Miss,8.013909555890924,4.363909555890925,4.363909555890925,20.56709999999999,5.002184750641521,78.66050000000001,1.6819712750157303,171.0084,118.53810000000001
4,2,8,Dark room,5,5,Miss,6.001654216130732,2.3516542161307328,2.3516542161307328,15.706599999999987,4.99294164970952,81.6157,1.8272777200484327,171.0267,123.9331
4,2,8,Dark room,6,6,Miss,14.704812082104281,11.05481208210428,11.05481208210428,6.505600000000022,5.33357070566357,83.82570000000001,1.7920918204298808,166.12529999999998,120.20039999999999
4,2,8,Dark room,7,7,Hit,0.7275767133671055,0.0,0.0,0.0,5.174352916217715,80.96629999999999,1.8637149340419166,166.6252,120.76010000000002
4,2,8,Dark room,8,8,Miss,22.425480575675532,18.775480575675534,18.775480575675534,19.12840000000002,5.913202631824032,83.80680000000001,1.6688026579729422,162.53019999999998,120.2925
4,2,8,Dark room,9,9,Miss,,0.0,0.0,0.0,4.978822617702662,82.7902,1.8539315970130739,166.0377,122.13369999999999
4,2,8,Dark room,10,10,Miss,5.605826505520824,1.9558265055208244,1.9558265055208244,14.423099999999998,4.981954185423616,79.5574,1.883695365207112,166.08339999999998,121.3948
4,2,8,Lit room,1,11,Miss,15.938573518354765,12.288573518354767,12.288573518354767,12.162600000000005,5.724204105090132,78.27780000000001,2.0607672846310616,155.6448,120.59240000000001
4,2,8,Lit room,2,12,Miss,33.20308089861544,29.55308089861544,29.55308089861544,36.62760000000001,5.079433167774759,79.69580000000002,1.8503520327851877,157.85819999999998,118.807
4,2,8,Lit room,3,13,Miss,5.4197465115999615,1.769746511599962,1.769746511599962,0.3678999999999979,5.048096799397596,80.149,1.8216144814748916,160.3723,123.519
4,2,8,Lit room,4,14,Miss,10.066712087369947,6.416712087369947,6.416712087369947,5.6643999999999926,5.633969506850901,80.84050000000002,1.9420163403145065,157.21009999999998,118.7024
4,2,8,Lit room,5,15,Miss,,0.0,0.0,0.0,5.044441156865168,80.5607,1.9058068064455953,158.6679,122.10340000000002
4,2,8,Lit room,6,16,Hit,2.593220822222172,0.0,0.0,1.7430695244474128,5.000002034807601,79.37,1.8390304837742186,155.86399999999998,120.86900000000001
4,2,8,Lit room,7,17,Miss,5.7255992542265775,2.075599254226578,2.075599254226578,11.35526426116838,5.0330480797432005,79.4374,1.862412203760612,158.27679999999998,119.6663
4,2,8,Lit room,8,18,Miss,6.013320408892245,2.3633204088922453,2.3633204088922453,17.126399999999997,4.932800660051344,80.21869999999998,1.742648165434313,163.4767,121.80229999999999
4,2,8,Lit room,9,19,Miss,18.161984870877966,14.511984870877967,14.511984870877967,7.286399999999992,5.2819025096511885,79.4513,1.8824414607818054,160.94469999999998,119.66730000000001
4,2,8,Lit room,10,20,Miss,4.149960387762751,0.4999603877627514,0.4999603877627514,2.4117999999999915,5.022777577735254,81.66069999999999,1.723265437799378,162.12169999999998,120.46459999999999
5,1,9,Dark room,1,1,Miss,6.766881238059368,3.116881238059369,3.116881238059369,1.4739000000000066,5.082379574943424,102.78860000000003,1.9389734608152691,152.1361,115.62677993273546
5,1,9,Dark room,2,2,Miss,7.327489310807623,3.6774893108076236,3.6774893108076236,4.672299999999999,5.226680753647299,99.31900000000002,1.9626949726345597,150.5808,112.16900000000001
5,1,9,Dark room,3,3,Miss,12.630204087424715,8.980204087424717,8.980204087424717,0.0,5.023173176855201,101.38660000000002,2.089903785545877,158.75820000000002,122.34440000000001
5,1,9,Dark room,4,4,Miss,27.238005471950387,23.58800547195039,23.58800547195039,22.422799999999988,5.19847995718614,104.98480000000004,2.092253990409843,142.03140000000002,114.54390000000002
5,1,9,Dark room,5,5,Miss,17.810087470868847,14.160087470868849,14.160087470868849,14.099599999999988,5.290743074367397,104.05050000000003,1.7102257462486574,152.8827,116.42880000000001
5,1,9,Dark room,6,6,Miss,3.0613701797561528,0.0,0.0,1.1555383177570127,5.699182323022146,105.95840000000001,1.6822036231114186,136.19,125.30350000000001
